"Time (s)"	"Latitude (°)"	"Longitude (°)"	"Height (m)"	"Velocity (m/s)"	"Direction (°)"	"Horizontal Accuracy (m)"	"Vertical Accuracy (°)"
2.172865301E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.182865444E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.192865582E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.202865725E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.212865868E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.222866007E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.232866151E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.242866293E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.252866430E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.262866575E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.272866716E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.282866853E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.292867002E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.302867143E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.312867289E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.322867427E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.332867573E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.342867708E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.352867852E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.362867991E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.372868140E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.382868274E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.392868422E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.402868555E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.412868698E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.422868847E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.432868991E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.442869127E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.452869266E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.462869414E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.472869550E2	5.111992380E1	7.395907193E0	2.888121009E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.482869695E2	5.111992780E1	7.395955688E0	2.888600731E2	3.857003152E-2	-1.000000000E0	3.200483309E1	3.200483309E1
2.492869841E2	5.111992681E1	7.395945328E0	2.885038963E2	4.759556428E-2	-1.000000000E0	3.200483309E1	3.200483309E1
2.502869974E2	5.111992667E1	7.395940078E0	2.885422716E2	8.858495951E-2	-1.000000000E0	3.200483309E1	3.200483309E1
2.512870120E2	5.111992833E1	7.395936914E0	2.885900544E2	1.682202518E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.522870265E2	5.111993068E1	7.395937079E0	2.886532250E2	1.682202518E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.532870401E2	5.111993633E1	7.395930992E0	2.887009056E2	2.221904397E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.542870545E2	5.111994135E1	7.395925040E0	2.888633000E2	6.483252048E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.552870687E2	5.111995298E1	7.395919006E0	2.890251358E2	6.483252048E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.562870831E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.572870970E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.582871115E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.592871253E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.602871393E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.612871538E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.622871675E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.632871823E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.642871960E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.652872101E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.662872249E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.672872387E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.682872529E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.692872672E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.702872812E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.712872952E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.722873096E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.732873242E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.742873379E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.752873521E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.762873659E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.772873805E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.782873950E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.792874085E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.802874237E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.812874371E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.822874515E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.832874653E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.842874798E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.852874941E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.862875084E2	5.111995298E1	7.395919006E0	2.890251358E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.872875230E2	5.111996574E1	7.395952183E0	2.893419762E2	1.083594188E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.882875366E2	5.111996573E1	7.395949861E0	2.892681755E2	2.080223560E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.892875506E2	5.111996552E1	7.395951680E0	2.892821364E2	2.385702729E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.902875646E2	5.111996833E1	7.395952954E0	2.892627958E2	2.328792661E-1	-1.000000000E0	3.200483309E1	3.200483309E1
2.912875788E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.922875936E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.932876070E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.942876214E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.952876354E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.962876503E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.972876644E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.982876784E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
2.992876922E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.002877067E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.012877214E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.022877355E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.032877489E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.042877630E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.052877774E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.062877914E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.072878057E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.082878203E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.092878339E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.102878481E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.112878630E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.122878772E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.132878907E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.142879051E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.152879192E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.162879337E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.172879475E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.182879618E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.192879757E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.202879905E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.212880046E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.222880187E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.232880327E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.242880473E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.252880610E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.262880756E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.272880898E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.282881031E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.292881181E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.302881317E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.312881460E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.322881598E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.332881742E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.342881886E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.352882024E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.362882172E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.372882308E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.382882456E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.392882593E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.402882733E2	5.111996833E1	7.395952954E0	2.892627958E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.412882876E2	5.111996833E1	7.395952954E0	2.892627958E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.422883024E2	5.111996833E1	7.395952954E0	2.892627958E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.432883165E2	5.111996833E1	7.395952954E0	2.892627958E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.442883302E2	5.111996833E1	7.395952954E0	2.892627958E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.452883450E2	5.111996833E1	7.395952954E0	2.892627958E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.462883592E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.472883726E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.482883868E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.492884015E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.502884151E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.512884297E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.522884440E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.532884578E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.542884722E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.552884862E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.562885007E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.572885150E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.582885287E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.592885435E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.602885576E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.612885714E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.622885854E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.632885995E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.642886145E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.652886285E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.662886425E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.672886565E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.682886709E2	5.111996833E1	7.395952954E0	2.892627958E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.692886844E2	5.111998136E1	7.395989205E0	2.893038292E2	1.447348297E-1	-1.000000000E0	3.200483309E1	3.200483309E1
3.702886988E2	5.111998355E1	7.395993147E0	2.891944878E2	2.371280193E-1	-1.000000000E0	3.200483309E1	3.200483309E1
3.712887136E2	5.111998571E1	7.396000826E0	2.891846248E2	2.325461060E-1	-1.000000000E0	3.200483309E1	3.200483309E1
3.722887272E2	5.111998560E1	7.396014215E0	2.891482625E2	2.371280193E-1	-1.000000000E0	3.200483309E1	3.200483309E1
3.732887412E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.742887552E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.752887703E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.762887841E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.772887980E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.782888128E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.792888263E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.802888411E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.812888546E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.822888696E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.832888830E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.842888973E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.852889117E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.862889254E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.872889405E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.882889547E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.892889678E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.902889829E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.912889967E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.922890112E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.932890253E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.942890389E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.952890536E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.962890681E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.972890821E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.982890956E2	5.111998560E1	7.396014215E0	2.891482625E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
3.992891101E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.002891243E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.012891384E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.022891526E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.032891673E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.042891806E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.052891951E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.062892100E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.072892231E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.082892375E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.092892520E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.102892661E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.112892805E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.122892947E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.132893083E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.142893225E2	5.111998560E1	7.396014215E0	2.891482625E2	-1.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.152893369E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.162893507E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.172893654E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.182893795E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.192893943E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.202894075E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.212894220E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.222894360E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.232894504E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.242894641E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.252894783E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.262894932E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.272895073E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.282895216E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
4.292895358E2	5.111998560E1	7.396014215E0	2.891482625E2	0.000000000E0	-1.000000000E0	3.200483309E1	3.200483309E1
